date,year,month,hai,region,sex,cases_month,deaths_month,dalys_month
2011-01-01,2011,1,BSI,EU/EEA,Female,1026,149,2220.5
2011-01-01,2011,1,CDI,EU/EEA,Female,1526,82,885.5
2011-01-01,2011,1,HAP,EU/EEA,Female,4836,180,3153.6
2011-01-01,2011,1,SSI,EU/EEA,Female,3100,78,959
2011-01-01,2011,1,UTI,EU/EEA,Female,10797,185,3362.8
2011-01-01,2011,1,BSI,EU/EEA,Male,1418,205,3066.5
2011-01-01,2011,1,CDI,EU/EEA,Male,1526,82,885.5
2011-01-01,2011,1,HAP,EU/EEA,Male,5910,220,3854.4
2011-01-01,2011,1,SSI,EU/EEA,Male,4650,116,1438.5
2011-01-01,2011,1,UTI,EU/EEA,Male,11696,200,3643
2011-01-01,2011,1,BSI,Germany,Female,933,135,2018.7
2011-01-01,2011,1,CDI,Germany,Female,1388,74,805
2011-01-01,2011,1,HAP,Germany,Female,4396,164,2866.9
2011-01-01,2011,1,SSI,Germany,Female,2818,70,871.8
2011-01-01,2011,1,UTI,Germany,Female,9815,168,3057.1
2011-01-01,2011,1,BSI,Germany,Male,1289,187,2787.7
2011-01-01,2011,1,CDI,Germany,Male,1388,74,805
2011-01-01,2011,1,HAP,Germany,Male,5373,200,3504
2011-01-01,2011,1,SSI,Germany,Male,4227,106,1307.7
2011-01-01,2011,1,UTI,Germany,Male,10633,182,3311.8
2011-02-01,2011,2,BSI,EU/EEA,Female,937,129,1931.1
2011-02-01,2011,2,CDI,EU/EEA,Female,1597,81,882.6
2011-02-01,2011,2,HAP,EU/EEA,Female,4167,148,2588
2011-02-01,2011,2,SSI,EU/EEA,Female,3464,82,1020.6
2011-02-01,2011,2,UTI,EU/EEA,Female,11376,185,3374.4
2011-02-01,2011,2,BSI,EU/EEA,Male,1295,179,2666.7
2011-02-01,2011,2,CDI,EU/EEA,Male,1597,81,882.6
2011-02-01,2011,2,HAP,EU/EEA,Male,5093,180,3163.1
2011-02-01,2011,2,SSI,EU/EEA,Male,5195,124,1531
2011-02-01,2011,2,UTI,EU/EEA,Male,12324,201,3655.6
2011-02-01,2011,2,BSI,Germany,Female,852,118,1755.5
2011-02-01,2011,2,CDI,Germany,Female,1452,74,802.4
2011-02-01,2011,2,HAP,Germany,Female,3788,134,2352.7
2011-02-01,2011,2,SSI,Germany,Female,3149,75,927.8
2011-02-01,2011,2,UTI,Germany,Female,10342,168,3067.6
2011-02-01,2011,2,BSI,Germany,Male,1177,162,2424.3
2011-02-01,2011,2,CDI,Germany,Male,1452,74,802.4
2011-02-01,2011,2,HAP,Germany,Male,4630,164,2875.6
2011-02-01,2011,2,SSI,Germany,Male,4723,112,1391.8
2011-02-01,2011,2,UTI,Germany,Male,11203,183,3323.3
2011-03-01,2011,3,BSI,EU/EEA,Female,1207,161,2402.3
2011-03-01,2011,3,CDI,EU/EEA,Female,1583,78,845.2
2011-03-01,2011,3,HAP,EU/EEA,Female,4954,170,2973
2011-03-01,2011,3,SSI,EU/EEA,Female,3340,76,950.8
2011-03-01,2011,3,UTI,EU/EEA,Female,10344,163,2965.2
2011-03-01,2011,3,BSI,EU/EEA,Male,1666,222,3317.4
2011-03-01,2011,3,CDI,EU/EEA,Male,1583,78,845.2
2011-03-01,2011,3,HAP,EU/EEA,Male,6055,207,3633.7
2011-03-01,2011,3,SSI,EU/EEA,Male,5009,115,1426.3
2011-03-01,2011,3,UTI,EU/EEA,Male,11207,176,3212.4
2011-03-01,2011,3,BSI,Germany,Female,1097,146,2183.9
2011-03-01,2011,3,CDI,Germany,Female,1439,70,768.4
2011-03-01,2011,3,HAP,Germany,Female,4504,154,2702.7
2011-03-01,2011,3,SSI,Germany,Female,3036,70,864.4
2011-03-01,2011,3,UTI,Germany,Female,9404,148,2695.7
2011-03-01,2011,3,BSI,Germany,Male,1515,202,3015.8
2011-03-01,2011,3,CDI,Germany,Male,1439,70,768.4
2011-03-01,2011,3,HAP,Germany,Male,5504,189,3303.4
2011-03-01,2011,3,SSI,Germany,Male,4554,104,1296.6
2011-03-01,2011,3,UTI,Germany,Male,10188,160,2920.3
2011-04-01,2011,4,BSI,EU/EEA,Female,1163,153,2287
2011-04-01,2011,4,CDI,EU/EEA,Female,1786,86,942.5
2011-04-01,2011,4,HAP,EU/EEA,Female,4470,152,2649.9
2011-04-01,2011,4,SSI,EU/EEA,Female,3810,87,1071.4
2011-04-01,2011,4,UTI,EU/EEA,Female,11142,173,3154.9
2011-04-01,2011,4,BSI,EU/EEA,Male,1606,211,3158.2
2011-04-01,2011,4,CDI,EU/EEA,Male,1786,86,942.5
2011-04-01,2011,4,HAP,EU/EEA,Male,5463,185,3238.7
2011-04-01,2011,4,SSI,EU/EEA,Male,5714,130,1607.2
2011-04-01,2011,4,UTI,EU/EEA,Male,12071,188,3417.9
2011-04-01,2011,4,BSI,Germany,Female,1057,139,2079.1
2011-04-01,2011,4,CDI,Germany,Female,1624,78,856.8
2011-04-01,2011,4,HAP,Germany,Female,4064,138,2409
2011-04-01,2011,4,SSI,Germany,Female,3463,79,974
2011-04-01,2011,4,UTI,Germany,Female,10129,157,2868.1
2011-04-01,2011,4,BSI,Germany,Male,1460,192,2871.1
2011-04-01,2011,4,CDI,Germany,Male,1624,78,856.8
2011-04-01,2011,4,HAP,Germany,Male,4966,168,2944.3
2011-04-01,2011,4,SSI,Germany,Male,5195,118,1461.1
2011-04-01,2011,4,UTI,Germany,Male,10974,171,3107.2
2011-05-01,2011,5,BSI,EU/EEA,Female,1118,149,2224.9
2011-05-01,2011,5,CDI,EU/EEA,Female,2001,98,1068.3
2011-05-01,2011,5,HAP,EU/EEA,Female,5479,188,3288.5
2011-05-01,2011,5,SSI,EU/EEA,Female,3271,75,931.4
2011-05-01,2011,5,UTI,EU/EEA,Female,11130,175,3190.2
2011-05-01,2011,5,BSI,EU/EEA,Male,1543,205,3072.5
2011-05-01,2011,5,CDI,EU/EEA,Male,2001,98,1068.3
2011-05-01,2011,5,HAP,EU/EEA,Male,6697,229,4019.2
2011-05-01,2011,5,SSI,EU/EEA,Male,4906,113,1397.1
2011-05-01,2011,5,UTI,EU/EEA,Male,12057,190,3456
2011-05-01,2011,5,BSI,Germany,Female,1016,135,2022.6
2011-05-01,2011,5,CDI,Germany,Female,1819,89,971.2
2011-05-01,2011,5,HAP,Germany,Female,4981,171,2989.5
2011-05-01,2011,5,SSI,Germany,Female,2974,68,846.7
2011-05-01,2011,5,UTI,Germany,Female,10118,159,2900.2
2011-05-01,2011,5,BSI,Germany,Male,1403,187,2793.2
2011-05-01,2011,5,CDI,Germany,Male,1819,89,971.2
