date,year,iso_week,hai,cases_week,deaths_week,dalys_week
2011-01-03,2011,1,BSI,408,59,882.8
2011-01-03,2011,1,CDI,510,27,295.7
2011-01-03,2011,1,HAP,1794,67,1170.2
2011-01-03,2011,1,SSI,1294,32,400.3
2011-01-03,2011,1,UTI,3756,64,1169.8
2011-01-10,2011,2,BSI,476,69,1029.9
2011-01-10,2011,2,CDI,595,32,345
2011-01-10,2011,2,HAP,2093,78,1365.2
2011-01-10,2011,2,SSI,1510,38,467
2011-01-10,2011,2,UTI,4382,75,1364.8
2011-01-17,2011,3,BSI,453,66,980.9
2011-01-17,2011,3,CDI,566,30,328.6
2011-01-17,2011,3,HAP,1994,74,1300.2
2011-01-17,2011,3,SSI,1438,36,444.8
2011-01-17,2011,3,UTI,4173,71,1299.8
2011-01-24,2011,4,BSI,476,69,1029.9
2011-01-24,2011,4,CDI,595,32,345
2011-01-24,2011,4,HAP,2093,78,1365.2
2011-01-24,2011,4,SSI,1510,38,467
2011-01-24,2011,4,UTI,4382,75,1364.8
2011-01-31,2011,5,BSI,408,59,882.8
2011-01-31,2011,5,CDI,510,27,295.7
2011-01-31,2011,5,HAP,1794,67,1170.2
2011-01-31,2011,5,SSI,1294,32,400.3
2011-01-31,2011,5,UTI,3756,64,1169.8
2011-02-07,2011,6,BSI,468,65,964.6
2011-02-07,2011,6,CDI,670,34,370.3
2011-02-07,2011,6,HAP,1943,69,1206.5
2011-02-07,2011,6,SSI,1817,43,535.3
2011-02-07,2011,6,UTI,4972,81,1474.8
2011-02-14,2011,7,BSI,546,75,1125.3
2011-02-14,2011,7,CDI,782,40,432
2011-02-14,2011,7,HAP,2266,80,1407.6
2011-02-14,2011,7,SSI,2119,50,624.5
2011-02-14,2011,7,UTI,5801,94,1720.6
2011-02-21,2011,8,BSI,546,75,1125.3
2011-02-21,2011,8,CDI,782,40,432
2011-02-21,2011,8,HAP,2266,80,1407.6
2011-02-21,2011,8,SSI,2119,50,624.5
2011-02-21,2011,8,UTI,5801,94,1720.6
2011-02-28,2011,9,BSI,468,65,964.6
2011-02-28,2011,9,CDI,670,34,370.3
2011-02-28,2011,9,HAP,1943,69,1206.5
2011-02-28,2011,9,SSI,1817,43,535.3
2011-02-28,2011,9,UTI,4972,81,1474.8
2011-03-07,2011,10,BSI,603,80,1199.9
2011-03-07,2011,10,CDI,664,33,354.6
2011-03-07,2011,10,HAP,2310,79,1386
2011-03-07,2011,10,SSI,1752,40,498.7
2011-03-07,2011,10,UTI,4521,71,1296
2011-03-14,2011,11,BSI,703,94,1399.9
2011-03-14,2011,11,CDI,775,38,413.7
2011-03-14,2011,11,HAP,2694,92,1617
2011-03-14,2011,11,SSI,2043,47,581.8
2011-03-14,2011,11,UTI,5275,83,1512
2011-03-21,2011,12,BSI,703,94,1399.9
2011-03-21,2011,12,CDI,775,38,413.7
2011-03-21,2011,12,HAP,2694,92,1617
2011-03-21,2011,12,SSI,2043,47,581.8
2011-03-21,2011,12,UTI,5275,83,1512
2011-03-28,2011,13,BSI,603,80,1199.9
2011-03-28,2011,13,CDI,664,33,354.6
2011-03-28,2011,13,HAP,2310,79,1386
2011-03-28,2011,13,SSI,1752,40,498.7
2011-03-28,2011,13,UTI,4521,71,1296
2011-04-04,2011,14,BSI,581,76,1142.4
2011-04-04,2011,14,CDI,750,36,395.4
2011-04-04,2011,14,HAP,2084,71,1235.4
2011-04-04,2011,14,SSI,1998,45,561.9
2011-04-04,2011,14,UTI,4870,76,1378.9
2011-04-11,2011,15,BSI,678,89,1332.7
2011-04-11,2011,15,CDI,874,42,461.3
2011-04-11,2011,15,HAP,2431,82,1441.3
2011-04-11,2011,15,SSI,2331,53,655.6
2011-04-11,2011,15,UTI,5682,88,1608.7
2011-04-18,2011,16,BSI,678,89,1332.7
2011-04-18,2011,16,CDI,874,42,461.3
2011-04-18,2011,16,HAP,2431,82,1441.3
2011-04-18,2011,16,SSI,2331,53,655.6
2011-04-18,2011,16,UTI,5682,88,1608.7
2011-04-25,2011,17,BSI,581,76,1142.4
2011-04-25,2011,17,CDI,750,36,395.4
2011-04-25,2011,17,HAP,2084,71,1235.4
2011-04-25,2011,17,SSI,1998,45,561.9
2011-04-25,2011,17,UTI,4870,76,1378.9
2011-05-02,2011,18,BSI,444,59,884.5
2011-05-02,2011,18,CDI,668,33,356.8
2011-05-02,2011,18,HAP,2033,70,1220.2
